  [1m[36mActiveRecord::SchemaMigration Load (1.6ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
Migrating to UsePostgresArray (20150601205816)
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36m (122.3ms)[0m  [1mALTER TABLE "pokemons" DROP "moves"[0m
  [1m[35m (9.8ms)[0m  ALTER TABLE "pokemons" DROP "image_url"
  [1m[36m (0.4ms)[0m  [1mALTER TABLE "pokemons" DROP "created_at"[0m
  [1m[35m (0.4ms)[0m  ALTER TABLE "pokemons" DROP "updated_at"
  [1m[36m (5.9ms)[0m  [1mALTER TABLE "pokemons" ADD COLUMN "moves" character varying(255)[][0m
  [1m[35m (2.2ms)[0m  ALTER TABLE "pokemons" ADD COLUMN "image_url" character varying(255) NOT NULL
PG::NotNullViolation: ERROR:  column "image_url" contains null values
: ALTER TABLE "pokemons" ADD COLUMN "image_url" character varying(255) NOT NULL
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[36m (0.2ms)[0m  [1mDROP DATABASE IF EXISTS "pokedex_dev"[0m
  [1m[35m (0.2ms)[0m  DROP DATABASE IF EXISTS "pokedex_test"
  [1m[36m (666.8ms)[0m  [1mCREATE DATABASE "pokedex_dev" ENCODING = 'utf8'[0m
  [1m[35m (248.1ms)[0m  CREATE DATABASE "pokedex_test" ENCODING = 'utf8'
  [1m[36mSQL (1.0ms)[0m  [1mCREATE EXTENSION IF NOT EXISTS "plpgsql"[0m
  [1m[35m (54.8ms)[0m  CREATE TABLE "pokemons" ("id" serial primary key, "name" character varying(255) NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying(255) NOT NULL, "moves" character varying(255)[], "image_url" character varying(255) NOT NULL, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (7.3ms)[0m  [1mCREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying(255) NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying(255) NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (2.1ms)[0m  CREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")
  [1m[36m (2.1ms)[0m  [1mCREATE TABLE "schema_migrations" ("version" character varying(255) NOT NULL) [0m
  [1m[35m (2.8ms)[0m  CREATE UNIQUE INDEX  "unique_schema_migrations" ON "schema_migrations"  ("version")
  [1m[36m (0.7ms)[0m  [1mSELECT version FROM "schema_migrations"[0m
  [1m[35m (29.0ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150601205816')
  [1m[36m (1.7ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20141023180002')[0m
  [1m[35m (0.7ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20141105185704')
  [1m[36mActiveRecord::SchemaMigration Load (0.5ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 130], ["created_at", "2015-06-02 17:50:26.699044"], ["defense", 80], ["image_url", "/assets/pokemon_snaps/068.png"], ["moves", "{\"low kick\",\"karate chop\",\"cross chop\",\"dynamicpunch\"}"], ["name", "Machamp"], ["poke_type", "fighting"], ["updated_at", "2015-06-02 17:50:26.699044"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 52], ["created_at", "2015-06-02 17:50:26.700462"], ["defense", 43], ["image_url", "/assets/pokemon_snaps/004.png"], ["moves", "{\"scratch\",\"ember\",\"metal claw\"}"], ["name", "Charmander"], ["poke_type", "fire"], ["updated_at", "2015-06-02 17:50:26.700462"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 90], ["created_at", "2015-06-02 17:50:26.701850"], ["defense", 85], ["image_url", "/assets/pokemon_snaps/145.png"], ["moves", "{\"peck\",\"thundershock\",\"drill peck\",\"thunder\"}"], ["name", "Zapdos"], ["poke_type", "electric"], ["updated_at", "2015-06-02 17:50:26.701850"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 80], ["created_at", "2015-06-02 17:50:26.703238"], ["defense", 90], ["image_url", "/assets/pokemon_snaps/140.png"], ["moves", "{\"scratch\",\"mud shot\"}"], ["name", "Kabuto"], ["poke_type", "rock"], ["updated_at", "2015-06-02 17:50:26.703238"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 5], ["created_at", "2015-06-02 17:50:26.704659"], ["defense", 5], ["image_url", "/assets/pokemon_snaps/113.png"], ["moves", "{\"pound\",\"egg bomb\"}"], ["name", "Chansey"], ["poke_type", "normal"], ["updated_at", "2015-06-02 17:50:26.704659"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 65], ["created_at", "2015-06-02 17:50:26.706090"], ["defense", 95], ["image_url", "/assets/pokemon_snaps/117.png"], ["moves", "{\"bubble\",\"water gun\",\"twister\",\"hydro pump\"}"], ["name", "Seadra"], ["poke_type", "water"], ["updated_at", "2015-06-02 17:50:26.706090"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 60], ["created_at", "2015-06-02 17:50:26.707566"], ["defense", 125], ["image_url", "/assets/pokemon_snaps/139.png"], ["moves", "{\"ancientpower\",\"hydro pump\",\"water gun\",\"mud shot\"}"], ["name", "Omastar"], ["poke_type", "rock"], ["updated_at", "2015-06-02 17:50:26.707566"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 81], ["created_at", "2015-06-02 17:50:26.708985"], ["defense", 60], ["image_url", "/assets/pokemon_snaps/020.png"], ["moves", "{\"tackle\",\"hyper fang\"}"], ["name", "Raticate"], ["poke_type", "normal"], ["updated_at", "2015-06-02 17:50:26.708985"]]
  [1m[36mSQL (0.6ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 92], ["created_at", "2015-06-02 17:50:26.710448"], ["defense", 65], ["image_url", "/assets/pokemon_snaps/119.png"], ["moves", "{\"peck\",\"horn attack\",\"waterfall\",\"megahorn\"}"], ["name", "Seaking"], ["poke_type", "water"], ["updated_at", "2015-06-02 17:50:26.710448"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 80], ["created_at", "2015-06-02 17:50:26.712231"], ["defense", 70], ["image_url", "/assets/pokemon_snaps/042.png"], ["moves", "{\"poison fang\",\"bite\",\"wing attack\",\"air cutter\"}"], ["name", "Golbat"], ["poke_type", "poison"], ["updated_at", "2015-06-02 17:50:26.712231"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 84], ["created_at", "2015-06-02 17:50:26.713700"], ["defense", 78], ["image_url", "/assets/pokemon_snaps/006.png"], ["moves", "{\"flamethrower\",\"wing attack\",\"slash\",\"metal claw\"}"], ["name", "Charizard"], ["poke_type", "fire"], ["updated_at", "2015-06-02 17:50:26.713700"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 55], ["created_at", "2015-06-02 17:50:26.715140"], ["defense", 25], ["image_url", "/assets/pokemon_snaps/050.png"], ["moves", "{\"scratch\"}"], ["name", "Diglett"], ["poke_type", "ground"], ["updated_at", "2015-06-02 17:50:26.715140"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 90], ["created_at", "2015-06-02 17:50:26.716549"], ["defense", 65], ["image_url", "/assets/pokemon_snaps/022.png"], ["moves", "{\"peck\",\"drill peck\"}"], ["name", "Fearow"], ["poke_type", "normal"], ["updated_at", "2015-06-02 17:50:26.716549"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 55], ["created_at", "2015-06-02 17:50:26.718012"], ["defense", 75], ["image_url", "/assets/pokemon_snaps/108.png"], ["moves", "{\"lick\",\"stomp\",\"slam\"}"], ["name", "Lickitung"], ["poke_type", "normal"], ["updated_at", "2015-06-02 17:50:26.718012"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 105], ["created_at", "2015-06-02 17:50:26.719434"], ["defense", 65], ["image_url", "/assets/pokemon_snaps/071.png"], ["moves", "{\"vine whip\",\"razor leaf\"}"], ["name", "Victreebel"], ["poke_type", "grass"], ["updated_at", "2015-06-02 17:50:26.719434"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 83], ["created_at", "2015-06-02 17:50:26.720959"], ["defense", 57], ["image_url", "/assets/pokemon_snaps/125.png"], ["moves", "{\"thunderpunch\",\"swift\",\"thunderbolt\",\"thunder\"}"], ["name", "Electabuzz"], ["poke_type", "electric"], ["updated_at", "2015-06-02 17:50:26.720959"]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 95], ["created_at", "2015-06-02 17:50:26.722583"], ["defense", 180], ["image_url", "/assets/pokemon_snaps/091.png"], ["moves", "{\"aurora beam\"}"], ["name", "Cloyster"], ["poke_type", "water"], ["updated_at", "2015-06-02 17:50:26.722583"]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 80], ["created_at", "2015-06-02 17:50:26.725116"], ["defense", 35], ["image_url", "/assets/pokemon_snaps/056.png"], ["moves", "{\"scratch\",\"low kick\",\"karate chop\"}"], ["name", "Mankey"], ["poke_type", "fighting"], ["updated_at", "2015-06-02 17:50:26.725116"]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 95], ["created_at", "2015-06-02 17:50:26.727268"], ["defense", 57], ["image_url", "/assets/pokemon_snaps/126.png"], ["moves", "{\"fire blast\",\"smog\",\"fire punch\",\"flamethrower\"}"], ["name", "Magmar"], ["poke_type", "fire"], ["updated_at", "2015-06-02 17:50:26.727268"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 120], ["created_at", "2015-06-02 17:50:26.729210"], ["defense", 53], ["image_url", "/assets/pokemon_snaps/106.png"], ["moves", "{\"rolling kick\"}"], ["name", "Hitmonlee"], ["poke_type", "fighting"], ["updated_at", "2015-06-02 17:50:26.729210"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 63], ["created_at", "2015-06-02 17:50:26.730811"], ["defense", 80], ["image_url", "/assets/pokemon_snaps/008.png"], ["moves", "{\"tackle\",\"bubble\",\"water gun\",\"bite\"}"], ["name", "Wartortle"], ["poke_type", "water"], ["updated_at", "2015-06-02 17:50:26.730811"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 100], ["created_at", "2015-06-02 17:50:26.732353"], ["defense", 110], ["image_url", "/assets/pokemon_snaps/028.png"], ["moves", "{\"scratch\",\"poison sting\",\"slash\",\"swift\"}"], ["name", "Sandslash"], ["poke_type", "ground"], ["updated_at", "2015-06-02 17:50:26.732353"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 40], ["created_at", "2015-06-02 17:50:26.733856"], ["defense", 70], ["image_url", "/assets/pokemon_snaps/116.png"], ["moves", "{\"bubble\",\"water gun\",\"twister\"}"], ["name", "Horsea"], ["poke_type", "water"], ["updated_at", "2015-06-02 17:50:26.733856"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 95], ["created_at", "2015-06-02 17:50:26.735317"], ["defense", 85], ["image_url", "/assets/pokemon_snaps/103.png"], ["moves", "{\"confusion\",\"stomp\",\"egg bomb\"}"], ["name", "Exeggutor"], ["poke_type", "grass"], ["updated_at", "2015-06-02 17:50:26.735317"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 60], ["created_at", "2015-06-02 17:50:26.736808"], ["defense", 30], ["image_url", "/assets/pokemon_snaps/021.png"], ["moves", "{\"peck\"}"], ["name", "Spearow"], ["poke_type", "normal"], ["updated_at", "2015-06-02 17:50:26.736808"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 85], ["created_at", "2015-06-02 17:50:26.738269"], ["defense", 95], ["image_url", "/assets/pokemon_snaps/111.png"], ["moves", "{\"horn attack\",\"stomp\"}"], ["name", "Rhyhorn"], ["poke_type", "ground"], ["updated_at", "2015-06-02 17:50:26.738269"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 65], ["created_at", "2015-06-02 17:50:26.739723"], ["defense", 60], ["image_url", "/assets/pokemon_snaps/049.png"], ["moves", "{\"psybeam\",\"psychic\",\"confusion\",\"gust\"}"], ["name", "Venomoth"], ["poke_type", "bug"], ["updated_at", "2015-06-02 17:50:26.739723"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 92], ["created_at", "2015-06-02 17:50:26.741218"], ["defense", 77], ["image_url", "/assets/pokemon_snaps/034.png"], ["moves", "{\"peck\",\"poison sting\",\"megahorn\"}"], ["name", "Nidoking"], ["poke_type", "poison"], ["updated_at", "2015-06-02 17:50:26.741218"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 85], ["created_at", "2015-06-02 17:50:26.742677"], ["defense", 55], ["image_url", "/assets/pokemon_snaps/077.png"], ["moves", "{\"ember\",\"stomp\"}"], ["name", "Ponyta"], ["poke_type", "fire"], ["updated_at", "2015-06-02 17:50:26.742677"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 56], ["created_at", "2015-06-02 17:50:26.744118"], ["defense", 35], ["image_url", "/assets/pokemon_snaps/019.png"], ["moves", "{\"tackle\",\"hyper fang\"}"], ["name", "Rattata"], ["poke_type", "normal"], ["updated_at", "2015-06-02 17:50:26.744118"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 48], ["created_at", "2015-06-02 17:50:26.745590"], ["defense", 65], ["image_url", "/assets/pokemon_snaps/007.png"], ["moves", "{\"tackle\",\"bubble\",\"water gun\"}"], ["name", "Squirtle"], ["poke_type", "water"], ["updated_at", "2015-06-02 17:50:26.745590"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 64], ["created_at", "2015-06-02 17:50:26.747083"], ["defense", 58], ["image_url", "/assets/pokemon_snaps/005.png"], ["moves", "{\"scratch\",\"ember\",\"metal claw\",\"flamethrower\"}"], ["name", "Charmeleon"], ["poke_type", "fire"], ["updated_at", "2015-06-02 17:50:26.747083"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 125], ["created_at", "2015-06-02 17:50:26.748519"], ["defense", 100], ["image_url", "/assets/pokemon_snaps/127.png"], ["moves", "{\"vicegrip\"}"], ["name", "Pinsir"], ["poke_type", "bug"], ["updated_at", "2015-06-02 17:50:26.748519"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 45], ["created_at", "2015-06-02 17:50:26.749905"], ["defense", 55], ["image_url", "/assets/pokemon_snaps/086.png"], ["moves", "{\"headbutt\",\"icy wind\",\"aurora beam\"}"], ["name", "Seel"], ["poke_type", "water"], ["updated_at", "2015-06-02 17:50:26.749905"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 10], ["created_at", "2015-06-02 17:50:26.751315"], ["defense", 55], ["image_url", "/assets/pokemon_snaps/129.png"], ["moves", "{\"tackle\"}"], ["name", "Magikarp"], ["poke_type", "water"], ["updated_at", "2015-06-02 17:50:26.751315"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 110], ["created_at", "2015-06-02 17:50:26.752765"], ["defense", 80], ["image_url", "/assets/pokemon_snaps/059.png"], ["moves", "{\"bite\",\"ember\"}"], ["name", "Arcanine"], ["poke_type", "fire"], ["updated_at", "2015-06-02 17:50:26.752765"]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 90], ["created_at", "2015-06-02 17:50:26.754245"], ["defense", 120], ["image_url", "/assets/pokemon_snaps/110.png"], ["moves", "{\"tackle\",\"smog\",\"sludge\"}"], ["name", "Weezing"], ["poke_type", "poison"], ["updated_at", "2015-06-02 17:50:26.754245"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 35], ["created_at", "2015-06-02 17:50:26.756416"], ["defense", 70], ["image_url", "/assets/pokemon_snaps/081.png"], ["moves", "{\"tackle\",\"thundershock\",\"spark\"}"], ["name", "Magnemite"], ["poke_type", "electric"], ["updated_at", "2015-06-02 17:50:26.756416"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 130], ["created_at", "2015-06-02 17:50:26.757858"], ["defense", 120], ["image_url", "/assets/pokemon_snaps/112.png"], ["moves", "{\"horn attack\",\"stomp\",\"earthquake\",\"megahorn\"}"], ["name", "Rhydon"], ["poke_type", "ground"], ["updated_at", "2015-06-02 17:50:26.757858"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 105], ["created_at", "2015-06-02 17:50:26.759337"], ["defense", 65], ["image_url", "/assets/pokemon_snaps/142.png"], ["moves", "{\"wing attack\",\"bite\",\"ancientpower\"}"], ["name", "Aerodactyl"], ["poke_type", "rock"], ["updated_at", "2015-06-02 17:50:26.759337"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 60], ["created_at", "2015-06-02 17:50:26.760759"], ["defense", 55], ["image_url", "/assets/pokemon_snaps/017.png"], ["moves", "{\"tackle\",\"gust\",\"wing attack\"}"], ["name", "Pidgeotto"], ["poke_type", "normal"], ["updated_at", "2015-06-02 17:50:26.760759"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 47], ["created_at", "2015-06-02 17:50:26.762149"], ["defense", 52], ["image_url", "/assets/pokemon_snaps/029.png"], ["moves", "{\"scratch\"}"], ["name", "Nidoran"], ["poke_type", "poison"], ["updated_at", "2015-06-02 17:50:26.762149"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 50], ["created_at", "2015-06-02 17:50:26.763566"], ["defense", 45], ["image_url", "/assets/pokemon_snaps/065.png"], ["moves", "{\"confusion\",\"psybeam\",\"psychic\"}"], ["name", "Alakazam"], ["poke_type", "psychic"], ["updated_at", "2015-06-02 17:50:26.763566"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 80], ["created_at", "2015-06-02 17:50:26.765003"], ["defense", 110], ["image_url", "/assets/pokemon_snaps/105.png"], ["moves", "{\"bone club\",\"headbutt\"}"], ["name", "Marowak"], ["poke_type", "ground"], ["updated_at", "2015-06-02 17:50:26.765003"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 90], ["created_at", "2015-06-02 17:50:26.766462"], ["defense", 55], ["image_url", "/assets/pokemon_snaps/026.png"], ["moves", "{\"thundershock\",\"thunderbolt\"}"], ["name", "Raichu"], ["poke_type", "electric"], ["updated_at", "2015-06-02 17:50:26.766462"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 80], ["created_at", "2015-06-02 17:50:26.767889"], ["defense", 75], ["image_url", "/assets/pokemon_snaps/018.png"], ["moves", "{\"tackle\",\"gust\",\"wing attack\"}"], ["name", "Pidgeot"], ["poke_type", "normal"], ["updated_at", "2015-06-02 17:50:26.767889"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 65], ["created_at", "2015-06-02 17:50:26.769300"], ["defense", 55], ["image_url", "/assets/pokemon_snaps/083.png"], ["moves", "{\"peck\",\"slash\"}"], ["name", "Farfetch'd"], ["poke_type", "normal"], ["updated_at", "2015-06-02 17:50:26.769300"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 100], ["created_at", "2015-06-02 17:50:26.770679"], ["defense", 100], ["image_url", "/assets/pokemon_snaps/151.png"], ["moves", "{\"pound\",\"mega punch\",\"psychic\",\"ancientpower\"}"], ["name", "Mew"], ["poke_type", "psychic"], ["updated_at", "2015-06-02 17:50:26.770679"]]
